종목코드,종목명,시작일,기준가,종료일,종가대비등락률,거래량,거래대금
"439730","IBKS��20ȣ����","2045","2335","290","14.18","2667880","6016413735"
"442770","IBKS��21ȣ����","2040","2245","205","10.05","2726856","5973636535"
"095340","ISC","31350","83000","51650","164.75","98814645","6901106454450"
"099520","ITX-AI","1284","1284","0","0.00","0","0"
"950170","JTC","3570","3830","260","7.28","21145551","89108517265"
"067290","JW�ž�","3459","2475","-984","-28.45","46772620","138734606895"
"035900","JYP Ent.","67800","101400","33600","49.56","123428591","12678830255638"
"318000","KBG","5720","8230","2510","43.88","332472123","4222323882340"
"024840","KBI��Ż","1310","1475","165","12.60","252231054","490970758587"
"024120","KB����ý�","3660","4905","1245","34.02","103681472","620976702315"
"021320","KCC�Ǽ�","6770","5010","-1760","-26.00","10226641","60293410595"
"036670","KCI","8890","7200","-1690","-19.01","4290037","37457720970"
"044180","KD","738","705","-33","-4.47","310223271","323287365252"
"151860","KG ETS","9570","11380","1810","18.91","370451249","6084554768700"
"046440","KG�������","5640","5360","-280","-4.96","151862741","1102557717450"
"035600","KG�̴Ͻý�","11700","12180","480","4.10","44878288","565682556320"
"226360","KH �Ǽ�","452","319","-133","-29.42","303166758","132645079807"
"111870","KH ����","3705","2970","-735","-19.84","389557550","102303502047"
"060720","KH����","13900","14590","690","4.96","76428942","1354825271430"
"058400","KNN","889","1167","278","31.27","434689079","484882608770"
"122450","KX","5200","5120","-80","-1.54","13286026","69242055485"
"052900","KX������","1180","1257","77","6.53","57538687","76299730836"
"376190","LB���","6530","6400","-130","-1.99","21245826","173132118720"
"061970","LB������","6590","7890","1300","19.73","82123678","636774966000"
"060370","LS�����ַ��","4940","10810","5870","118.83","86856985","876929430025"
"086960","MDS��ũ","1860","1714","-146","-7.85","3144996836","8686302726964"
"038340","MIT","1283","1283","0","0.00","0","0"
"160550","NEW","8150","4675","-3475","-42.64","77058569","555597899825"
"053290","NE�ɷ�","3770","5200","1430","37.93","344902639","2013198759475"
"060250","NHN KCP","13400","9980","-3420","-25.52","100718453","1134559445870"
"104200","NHN����","5700","4660","-1040","-18.25","76531693","503571876100"
"024940","PNǳ��","8060","8860","800","9.93","65738530","543763774560"
"218410","RFHIC","22450","17990","-4460","-19.87","49763473","1028468904450"
"327260","RF��Ʈ������","12000","11110","-890","-7.42","35730793","481137972380"
"091340","S&K������","3590","2940","-650","-18.11","38786665","169254148070"
"419530","SAMG����","25300","20650","-4650","-18.38","133508642","4444114295134"
"019550","SBI�κ���Ʈ��Ʈ","1065","876","-189","-17.75","235954039","233582787536"
"950110","SBI����ũ�ַ����","3900","4565","665","17.05","4480846","22111952605"
"151910","SBW��������","799","386","-413","-51.69","200471784","132808525568"
"036120","SCI������","3960","3560","-400","-10.10","309407208","1321542450235"
"099220","SDN","1715","1305","-410","-23.91","244534428","477980792304"
"036540","SFA�ݵ�ü","3845","6230","2385","62.03","765719141","4288391017855"
"255220","SG","1175","1700","525","44.68","222949225","360494424680"
"040610","SG&G","1595","1602","7","0.44","52338242","97220385506"
"049470","SGA","771","582","-189","-24.51","124696636","110860316511"
"184230","SGA�ַ����","783","777","-6","-0.77","146030895","142763655779"
"016250","SGC����ũ�Ǽ�","28500","19090","-9410","-33.02","1654331","37536182240"
"048550","SM C&C","2960","1914","-1046","-35.34","545588381","2348644718168"
"063440","SM Life Design","2250","1956","-294","-13.07","472426518","1397719182695"
"289080","SV�κ���Ʈ��Ʈ","1905","2120","215","11.29","218474441","502532472537"
"089230","THE E&M","315","212","-103","-32.70","681809104","177182166439"
"161570","THE MIDONG","1055","366","-689","-65.31","211264261","264859833120"
"032540","TJ�̵��","6200","6150","-50","-0.81","22335093","152929202660"
"022220","TKG�ְ�","1345","1187","-158","-11.75","35533045","49512651724"
"048770","TPC","3235","3270","35","1.08","210447335","956496668670"
"246690","TS�κ���Ʈ��Ʈ","1655","1408","-247","-14.92","95785585","183242582393"
"317240","TSƮ������","649","492","-157","-24.19","601468694","626582564334"
"057030","YBM��","3360","5340","1980","58.93","155042028","750160605075"
"040300","YTN","5580","6070","490","8.78","264534819","2140696719310"
"051390","YW","3300","3795","495","15.00","6917526","26270725850"
"052220","iMBC","3220","3165","-55","-1.71","165002595","642635678400"
"079940","�����","10150","16900","6750","66.50","20034199","269798173690"
"078890","���±׷�","7532","5090","-2442","-32.42","134681356","1049455522865"
"399720","����Ĩ��","14200","59300","45100","317.61","214342276","7795854035100"
"036620","�������۷��̼�","1870","3050","1180","63.10","337580487","1204360584428"
"217730","�����۹��̿���","2638","2510","-128","-4.85","94442801","209809930471"
"114190","����������","8800","17700","8900","101.14","294419820","6765787433570"
"094480","�����þƸӴ�Ʈ��","4150","11900","7750","186.75","567475404","4588001745280"
"039240","�泲��ƿ","2915","3125","210","7.20","54513880","179827949710"
"053950","�泲����","2680","1677","-1003","-37.43","611935409","1297305629690"
"011040","�浿����","7870","6670","-1200","-15.25","39905042","292772850140"
"024910","��â���","1995","2445","450","22.56","105356564","349608261036"
"198440","�����ø�Ʈ","2380","1712","-668","-28.07","71095178","178912757350"
"049720","�����ſ�����","10800","9640","-1160","-10.74","46273974","482993023000"
"014570","��������","7830","7290","-540","-6.90","11736903","83193394690"
"348150","�����̿���","11050","11060","10","0.09","73912771","1085378901710"
"950190","����Ʈ��Ʃ���","12550","11190","-1360","-10.84","7436388","87969578330"
"098460","����","12750","17370","4620","36.24","238267228","3558421844606"
"035290","���ؿ���","5380","657","-4723","-87.79","404914008","826845308737"
"900280","��缾��","364","178","-186","-51.10","1659743587","457398960682"
"215000","������","112800","88300","-24500","-21.72","9335550","1048522975200"
"121440","����������Ȧ����","4600","3770","-830","-18.04","20238452","94509297660"
"366030","�������","11900","6220","-5680","-47.73","124314040","1244304530450"
"014200","����","1005","1006","1","0.10","135103667","156868867635"
"029480","����","3319","2160","-1159","-34.92","370639804","1579230042736"
"026910","�����Ǿ�","4830","3900","-930","-19.25","5694756","25804538925"
"397880","����11ȣ����","1945","2930","985","50.64","12139836","30160235565"
"421800","����12ȣ����","2025","2095","70","3.46","4541205","9661356640"
"440790","����13ȣ����","1995","2125","130","6.52","5439866","11892181335"
"053270","������ũ","2230","2965","735","32.96","221507606","741740101115"
"066620","����������","16300","14270","-2030","-12.45","4265643","70561272720"
"043650","������","6720","5980","-740","-11.01","27499812","170407035130"
"006050","�������ؿ�","1490","1416","-74","-4.97","45419251","67466320448"
"060480","���Ͻŵ�","2525","2545","20","0.79","136997469","517931310605"
"078130","��������","2220","800","-1420","-63.96","257285583","345325773102"
"307750","������ǰ","6620","6390","-230","-3.47","160558882","1092947636200"
"035080","�׷����Ʈ","14950","13880","-1070","-7.16","37119767","637889141000"
"204020","�׸�Ƽ","2990","3125","135","4.52","25420707","82662749245"
"114450","�׸���������","4448","2270","-2178","-48.97","65651172","320833777021"
"186230","�׸��÷���","10300","8620","-1680","-16.31","45172630","453530316420"
"900070","�۷ι�������","710","565","-145","-20.42","101788293","81791703415"
"204620","�۷ι��ؽ�����","3060","5050","1990","65.03","388297949","1851314498362"
"019660","�۷κ�","1785","1009","-776","-43.47","81295145","146002444637"
"053260","�ݰ�ö��","6300","5310","-990","-15.71","51760997","365361214830"
"036190","��ȭ�ǿ�����","28750","26050","-2700","-9.39","962118","27407595850"
"049080","�Ⱑ����","1400","1224","-176","-12.57","1125568248","1991749917374"
"035460","����ڷ���","2910","2600","-310","-10.65","88030481","278876775945"
"308100","��ڹ���","5530","4830","-700","-12.66","72363592","601348211005"
"187790","����","1030","1377","347","33.69","304644008","451708976104"
"286750","����긯","1325","3150","1825","137.74","277872454","751908449297"
"121600","����ż���","77500","118900","41400","53.42","85383853","12176814187820"
"247660","���뾾������","18900","14260","-4640","-24.55","31631112","600448127180"
"039860","���뿣��","5950","3795","-2155","-36.22","123866301","701680067115"
"091970","����ķ��","1406","1074","-332","-23.61","73086736","74599131586"
"051490","���󿥾ص�","5980","6360","380","6.35","50238877","395308274930"
"137080","����������","7140","6340","-800","-11.20","78690439","813539556630"
"190510","������","17200","14600","-2600","-15.12","104859177","1742968443430"
"242040","�������","1990","2380","390","19.60","992220945","2945864778194"
"089600","�����̵��","25000","22700","-2300","-9.20","17408266","388783954010"
"293580","����IB","1280","1138","-142","-11.09","252645167","447274780462"
"138610","���̺�","18950","21850","2900","15.30","42543610","854367517650"
"130580","���̽���غ�","7700","6280","-1420","-18.44","4226423","31083159420"
"036800","���̽��������","26550","21300","-5250","-19.77","5179372","129625274420"
"267320","������ũ","2920","3390","470","16.10","461356515","1994787849405"
"111710","��ȭ���","8300","6500","-1800","-21.69","4985314","37298092860"
"091590","��ȭ���","10550","7140","-3410","-32.32","48720864","437696279970"
"168330","���򷲿�����","3250","2000","-1250","-38.46","9575427","26012043531"
"094860","�׿�����","567","425","-142","-25.04","339037662","151353134443"
"253590","�׿���","3365","9300","5935","176.37","386956343","2135809959940"
"212560","�׿�����","6600","9320","2720","41.21","110206823","1033992902710"
"095660","�׿�����","36950","26550","-10400","-28.15","77513258","2831033641550"
"042420","�׿�����Ȧ����","24250","25450","1200","4.95","13297758","376879649450"
"950220","�׿��̹���","3995","2110","-1885","-47.18","130559205","341401428411"
"311390","�׿�ũ����","7370","7130","-240","-3.26","37581440","339238416120"
"085910","�׿�Ƽ��","4615","3535","-1080","-23.40","30907279","129433786615"
"092730","�׿���","19200","25150","5950","30.99","13722309","316834890080"
"290660","�׿���Ʈ","1395","1237","-158","-11.33","107205584","170012161727"
"306620","�׿���ũ","3340","2610","-730","-21.86","148842227","502271804130"
"153460","���̺�","7410","7530","120","1.62","5387415","47172324940"
"007390","����ó��","15250","8360","-6890","-45.18","272453983","3016824413480"
"033640","���н�","15650","21900","6250","39.94","71327550","1409474663490"
"330860","���н���ũ","18000","27850","9850","54.72","20856690","516448355170"
"089140","�ؽ��Ϲ��̿�","8478","5590","-2888","-34.06","271201722","1048860756515"
"137940","�ؽ�Ʈ����","572","809","237","41.43","412710396","291044548489"
"396270","�ؽ�ƮĨ","6890","18580","11690","169.67","246286553","3341257302190"
"348210","�ؽ�ƾ","49850","72000","22150","44.43","26701070","1851351933000"
"225570","�ؽ�������","12950","14970","2020","15.60","227436111","4227207162370"
"217270","��ƪ","10500","6930","-3570","-34.00","27752991","271213486040"
"104620","���ǳ��","7520","6640","-880","-11.70","20187586","166554301480"
"194700","��ٷ���","10150","12470","2320","22.86","47814211","534328118450"
"285490","�����","20500","24450","3950","19.27","46789563","1484644811850"
"106520","������غ�","2995","411","-2584","-86.28","254300523","301679599194"
"376930","����","3693","4060","367","9.94","344735174","2139034377845"
"142280","����ڿ�����","5780","4845","-935","-16.18","47686635","238761862705"
"234690","���������","8230","8350","120","1.46","14642160","114006550460"
"065560","�����������","11540","11540","0","0.00","0","0"
"054050","�����̿�","8670","8300","-370","-4.27","14700346","128892682970"
"069140","�����÷�","4145","1947","-2198","-53.03","50097871","193450822906"
"040160","�����÷���","4760","4085","-675","-14.18","51034643","289063285050"
"332290","����","1500","1647","147","9.80","793374709","2083632524292"
"348340","���θ�ī","12450","38200","25750","206.83","355411030","11690334072940"
"060260","������","780","838","58","7.44","75281093","74217534365"
"012340","������","2206","1047","-1159","-52.54","89568134","183547714752"
"214870","�������ĸ�","11450","1383","-10067","-87.92","198724835","931451280431"
"270870","��Ʈ��","11000","7050","-3950","-35.91","7982023","64373281340"
"144960","���Ŀ������","3540","5050","1510","42.66","46823912","266031833400"
"085670","��������","7430","6630","-800","-10.77","170258996","1126213160285"
"064260","�ٳ�","5000","4735","-265","-5.30","403720971","1931125574060"
"340360","�ٺ���ũ","881","2450","1569","178.09","174915241","307600639894"
"039560","�ٻ��Ʈ����","3985","3815","-170","-4.27","232451554","1308861631000"
"154040","�ٻ�ַ翡Ÿ","2440","1888","-552","-22.62","230002573","734299914070"
"032190","�ٿ쵥��Ÿ","30950","13880","-17070","-55.15","152786671","3290413733600"
"068240","�ٿ��ý�","14200","14340","140","0.99","95971387","1483884195410"
"020400","�뵿�ݼ�","8930","13710","4780","53.53","33914249","401795439280"
"008830","�뵿���","6800","11130","4330","63.68","135779888","1443028405650"
"048470","�뵿��ƿ","4025","3990","-35","-0.87","54093284","224897099340"
"004780","�������","4300","4150","-150","-3.49","8552295","38165947490"
"017650","�븲����","8800","8130","-670","-7.61","3585967","32243220040"
"007720","����ҳ����","754","598","-156","-20.69","63117447","45764836943"
"389260","���������","17300","17620","320","1.85","60174735","1481499619870"
"317850","���","13700","9200","-4500","-32.85","166554639","2312030342170"
"290670","�뺸���׳�ƽ","63600","32150","-31450","-49.45","61135450","4057322861650"
"078140","���������","7990","9440","1450","18.15","91133777","1002174847610"
"036480","�뼺�̻���","10300","10890","590","5.73","70439011","1040091257980"
"027830","�뼺â��","2650","1901","-749","-28.26","178193571","381458347657"
"104040","�뼺������","1575","1217","-358","-22.73","91848817","147691072046"
"129920","�뼺������","8440","6550","-1890","-22.39","193136078","2058725165020"
"438220","��Ź뷱����13ȣ����","1860","2275","415","22.31","4090393","9088296540"
"442310","��Ź뷱����14ȣ����","1722","2135","413","23.98","4423010","9654594835"
"020180","����������","1315","1253","-62","-4.71","160985811","194370842630"
"045390","���Ƽ����","3125","3440","315","10.08","310983515","1097360670880"
"108380","����������","12000","11790","-210","-1.75","4847466","58639565500"
"006580","�������","4100","4310","210","5.12","2997257","11297558470"
"007680","���","7020","5180","-1840","-26.21","8429161","63889708900"
"048910","����̵��","13850","12050","-1800","-13.00","40059350","621383668670"
"005710","������","5310","5810","500","9.42","6450767","39447258810"
"290380","����","3680","2300","-1380","-37.50","36382694","105541851080"
"290120","����������","5390","3975","-1415","-26.25","52105560","230618686755"
"120240","����ȭ��","16050","17360","1310","8.16","36216806","689764422930"
"003310","���ֻ��","2110","1707","-403","-19.10","290317896","686842596913"
"078600","�����������","71000","86500","15500","21.83","66377045","6642535817300"
"096350","��â�ַ��","304","447","143","47.04","690677430","377128799185"
"140520","��â��ƿ","2860","2670","-190","-6.64","12043763","34784454325"
"131220","���Ѱ���","6840","6170","-670","-9.80","8725809","60661004900"
"010170","���ѱ����","3315","1376","-1939","-58.49","331151153","744413630669"
"054670","���Ѵ���","8540","9210","670","7.85","29431714","273434444390"
"023910","���Ѿ�ǰ","30600","28000","-2600","-8.50","2022473","56252160700"
"021040","��ȣƯ����","5320","3965","-1355","-25.47","6096271","32125146150"
"021045","��ȣƯ������","9780","8780","-1000","-10.22","175317","1537764530"
"067080","��ȭ����","9400","9470","70","0.74","102944532","1183651508420"
"298540","��������Ȧ����","31950","18050","-13900","-43.51","25293162","625328027450"
"032860","�����","3640","3640","0","0.00","0","0"
"393890","����������","40350","45250","4900","12.14","68277239","3914148664350"
"299170","��������������","1870","2290","420","22.46","69506497","154136959778"
"224060","���ڵ�","9470","6530","-2940","-31.05","25791442","201859006400"
"213420","����׿��轺","39100","45000","5900","15.09","39749259","1721321732700"
"317330","���������Ǿ�","13500","18990","5490","40.67","58348535","1162089647310"
"077360","�������̸�Ż","4790","7670","2880","60.13","214336415","1614849087905"
"090410","�����Ͽ�¡","1880","1992","112","5.96","376671417","887019350464"
"263600","��������","6850","10980","4130","60.29","94773910","988849098780"
"194480","����ý�����","55900","44750","-11150","-19.95","43296679","2225544480600"
"263800","����Ÿ�ַ��","5470","5200","-270","-4.94","219185622","1688593292030"
"206560","������","12700","8920","-3780","-29.76","58480435","632363249530"
"261200","��Ƽ��","8130","9320","1190","14.64","66425837","803658308650"
"067990","����ġ���ͽ�","5680","4880","-800","-14.08","40015856","230127429720"
"006620","�������̿�����","6140","6160","20","0.33","36737445","216491053290"
"100130","����S&C","4565","3120","-1445","-31.65","81978683","368308435670"
"005160","�������","3665","4710","1045","28.51","432400541","2936150681665"
"075970","�����˾ؿ���","3195","3615","420","13.15","344026954","1654053890445"
"086450","��������","16600","16160","-440","-2.65","33914896","518203899389"
"099410","���漱��","2495","2370","-125","-5.01","26562427","77386212975"
"033500","����ȭ����","10850","12090","1240","11.43","61136549","762877163240"
"025950","���ŰǼ�","12550","22450","9900","78.88","66425658","1194543123260"
"088130","���ƿ���","6430","6420","-10","-0.16","23961089","209136424610"
"041930","����ȭ��","8700","8230","-470","-5.40","50965254","500937470970"
"060380","���翡����","1960","2060","100","5.10","47488889","121044037124"
"079960","�����̿���","15000","20550","5550","37.00","27229173","527303939340"
"228340","��������","3070","2485","-585","-19.06","17548308","57962717530"
"088910","�����������̺�","2700","3085","385","14.26","46739091","139649149700"
"094170","����Ƴ���","9890","21500","11610","117.39","256583406","5780023313510"
"013120","��������","3420","3135","-285","-8.33","23234900","77767064080"
"109860","���ϱݼ�","18250","9300","-8950","-49.04","18330658","270030641604"
"032960","���ϱ⿬","12374","12390","16","0.13","16669412","238785446670"
"023790","����ö��","1900","1855","-45","-2.37","50501112","98241239909"
"005290","���������","29950","41450","11500","38.40","199637118","7193218622500"
"025900","��ȭ���","49700","60800","11100","22.33","24362369","1387718998616"
"131970","�λ��׽���","27500","60700","33200","120.73","79254258","3530906249400"
"073190","�����","1925","2510","585","30.39","11942410","28302146352"
"030350","�巡���ö���","742","641","-101","-13.61","415469206","304384205477"
"203650","�帲��ť��Ƽ","2750","3455","705","25.64","430613972","1551789166690"
"223250","�帲�����̿���","2678","3365","687","25.65","46630008","528776345555"
"060570","�帲����۴�","2785","2935","150","5.39","128832584","489458063640"
"217620","����̾ؿ���","1150","505","-645","-56.09","543407026","533231051351"
"016670","����","421","366","-55","-13.06","242190579","122112604871"
"187870","����̽��̿���","13850","15040","1190","8.59","4045864","68516384810"
"066670","���÷�����","4465","6020","1555","34.83","264896104","1937460429860"
"110990","�����Ƽ","5350","18180","12830","239.81","74114383","1121583183960"
"263690","�����","10600","10560","-40","-0.38","6050367","67395774310"
"214680","�����","1385","4320","2935","211.91","1840690280","6526094398443"
"263720","��ؾ��̵��","22600","25600","3000","13.27","29806163","692567091600"
"376300","�����","28800","32400","3600","12.50","82102645","3501251422790"
"141020","�𿡽��ؿ�","3735","22","-3713","-99.41","86951291","10214664366"
"109740","�𿡽�����","5090","5160","70","1.38","18917999","117154430105"
"196490","������ũ�����","3285","3055","-230","-7.00","232974310","1035592469560"
"066900","������","2745","3215","470","17.12","24387719","90571291180"
"127120","�𿣿��̸�ũ","3765","2925","-840","-22.31","22310955","81421849290"
"092070","�𿣿���","13200","24100","10900","82.58","64573704","1295080576210"
"039840","���","19700","23800","4100","20.81","29126185","819555939200"
"219550","����̵�","1240","875","-365","-29.44","956106233","1528342389690"
"310870","����̾�","1540","1708","168","10.91","59540268","117330270367"
"104460","������ǿ�����","40700","24050","-16650","-40.91","31127695","801294463510"
"079810","���̿�Ƽ","8620","15100","6480","75.17","123102112","2695193989010"
"113810","������","954","1217","263","27.57","717681996","1179875685071"
"043360","��������","3015","3000","-15","-0.50","13301978","43719308160"
"197140","����ĸ","3980","4970","990","24.87","42726795","230625865825"
"068930","�����д뼺","6680","5900","-780","-11.68","7420942","46644883770"
"033130","����Ʋ����","2920","2275","-645","-22.09","85273961","196227319222"
"105740","�����̶�","11250","9090","-2160","-19.20","23825269","260620531300"
"263020","�����̾ص�","2795","3035","240","8.59","29581820","98627931625"
"290550","������Ƽ","8040","8520","480","5.97","28805233","283823447970"
"187220","��Ƽ�ؾ�","4670","8970","4300","92.08","161320582","971020544710"
"383930","��Ƽ�ؾ��˿�","4505","16560","12055","267.59","129677250","1137872736090"
"131180","����","1365","1236","-129","-9.45","16622135","23034651670"
"315640","�����̵�","5516","22750","17234","312.44","187901315","3272365419240"
"317120","��н�","4865","4700","-165","-3.39","29429315","176299703415"
"042510","��½�ť��","2105","2500","395","18.76","200440602","518830401950"
"232680","�����ũ","8750","9570","820","9.37","38187387","408222016260"
"300120","�������","4885","6430","1545","31.63","160710428","1236181016695"
"171120","���̿�����","3505","3305","-200","-5.71","46650840","416365544845"
"388790","������","2265","2710","445","19.65","672837102","2293326228779"
"069540","����Ʈ��","2840","2085","-755","-26.58","387202008","1628947985132"
"347700","�������ø�ƽ��","3694","2275","-1419","-38.41","38605778","190623477770"
"214260","���Ľ�","15900","19680","3780","23.77","28294564","708447075370"
"200350","��������","21200","11510","-9690","-45.71","45020086","909833896360"
"171010","����ũ���","5430","5560","130","2.39","35541521","224786009940"
"084650","������ͽ�","3150","4020","870","27.62","643287979","3715368533855"
"217500","����","2640","3230","590","22.35","196709747","802198298235"
"141080","�����͹��̿�","42850","64800","21950","51.23","91641827","4131276517200"
"038390","����ĸ����","19050","15700","-3350","-17.59","2203357","37242769020"
"294140","����","3084","2365","-719","-23.31","459954725","3359129528343"
"228670","����","23900","23450","-450","-1.88","57235194","1739710224283"
"228850","���̾�","11000","9380","-1620","-14.73","5526900","61954681390"
"412350","��������","6210","9210","3000","48.31","271992503","3271754875240"
"281740","����ũ��Ƽ������","4370","18510","14140","323.57","1016997282","14884594601590"
"277810","���κ���κ�ƽ��","34450","174000","139550","405.08","352161394","39929034256750"
"215100","�κ��κ�","6650","4780","-1870","-28.12","143938292","932008706555"
"090360","�κ���Ÿ","18650","30050","11400","61.13","147330325","4997330359150"
"108490","�κ�Ƽ��","22500","30650","8150","36.22","166127123","5535301213060"
"900260","�ν���","1220","775","-445","-36.48","55445937","54126004136"
"067730","�����ý�","3860","3705","-155","-4.02","49817926","209858100935"
"071280","��ü�ý�����","7970","6380","-1590","-19.95","41714513","309687050030"
"328130","���","14387","79400","65013","451.89","170401819","19401967484050"
"038060","��ེ","1020","1330","310","30.39","131438838","193904641880"
"060240","�����ڸ���","2860","1738","-1122","-39.23","160967371","398603609147"
"058470","�������","155500","223500","68000","43.73","24400985","3880138709740"
"039980","���뽺","857","1070","213","24.85","148803529","148925859756"
"019570","������ �������","1169","659","-510","-43.63","537996986","334715809442"
"016100","�������ڽ���ƽ","3160","2270","-890","-28.16","25479053","91383422320"
"012700","��������","7370","5900","-1470","-19.95","21454873","142381739880"
"302550","���޵�","2470","3280","810","32.79","19394514","226912527115"
"073570","��Ƭ���","14750","7370","-7380","-50.03","311205323","5708691581490"
"377450","������","8900","9010","110","1.24","85944051","814187468320"
"277070","����վƽþ�","4015","4865","850","21.17","121043207","940205107550"
"042500","����Ʈ","4090","4330","240","5.87","42793098","232966156220"
"219420","��ũ���Ͻý�","5900","6910","1010","17.12","61508200","419330035015"
"195500","����Ŀ��������","3005","3090","85","2.83","217591737","947286628155"
"377480","����AI","17400","26550","9150","52.59","244885355","6931543619730"
"305090","����ũ�ε���Ż","3445","6920","3475","100.87","44840140","322891283240"
"098120","����ũ�����ؼ�","5210","14790","9580","183.88","55883945","596281228480"
"038290","��ũ����","19150","21500","2350","12.27","32825485","737940669430"
"267980","��������","52800","41550","-11250","-21.31","2411723","110727896650"
"005990","����Ȧ����","8400","8120","-280","-3.33","1957516","16986200730"
"093520","��Ŀ��","7900","12940","5040","63.80","75782024","914468331120"
"377030","�ƽ�Ʈ","12150","7170","-4980","-40.99","89087338","1161810395570"
"100590","��ť��","5500","5340","-160","-2.91","194623725","1526337822150"
"067280","��Ƽķ�۽�","35300","36050","750","2.12","2507505","91270968250"
"072870","�ް����͵�","10850","10830","-20","-0.18","4153002","46484179670"
"215200","�ް����͵���","79600","60500","-19100","-23.99","14838035","908794282150"
"133750","�ް�����","2645","2535","-110","-4.16","269973215","749151222309"
"235980","�޵�����","19520","7540","-11980","-61.37","61243658","939714999510"
"041920","�޵�Ƴ�","5350","7370","2020","37.76","158098022","1114660163110"
"014100","�޵�ӽ�","3035","3150","115","3.79","23793072","92070917785"
"054180","�޵��۽�","3375","1127","-2248","-66.61","287626720","466982030860"
"086900","�޵��彺","128000","240000","112000","87.50","33730983","7611672033000"
"078160","�޵�����Ʈ","13114","8320","-4794","-36.56","22046257","250411731090"
"065650","�޵�����","1150","1020","-130","-11.30","378012611","675586386085"
"408920","�޽��̻�","3995","2430","-1565","-39.17","84631521","270518260635"
"021880","���̽�ĳ��Ż","336","498","162","48.21","598674620","261283347904"
"140410","������","13000","42900","29900","230.00","104511605","3104573815200"
"241770","��ī��","10800","9240","-1560","-14.44","3177651","35462571270"
"059210","��Ÿ���̿��޵�","2310","4350","2040","88.31","267437774","1042897047215"
"058110","�߾��̾�����","5860","3930","-1930","-32.94","309489152","1464810949190"
"080420","����̳�Ĩ","2940","2460","-480","-16.33","43299937","154472185810"
"417970","�𵨼ַ��","17600","15340","-2260","-12.84","34831688","843985902310"
"080160","�������","17050","15270","-1780","-10.44","27405543","487299427700"
"087260","����Ͼ��ö��̾�","2780","2920","140","5.04","297981090","987120780165"
"101330","���̽�","2875","3430","555","19.30","96353081","390255218835"
"012860","���̽�����","1220","2135","915","75.00","775449830","2103229170497"
"363260","�������","830","664","-166","-20.00","1030992574","1153760441605"
"348030","��񸯽�","11350","8080","-3270","-28.81","7771760","80112359030"
